J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":16
"clubcode":"NYG","playerName":"Chy.Brown","statId":82,"yards":0
(3:38) Direct snap to D.Robinson.  D.Robinson left end to NYG 42 for 5 yards (J.McClain).
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":5
(3:06) B.Bortles pass short right to M.Lewis to NYG 39 for 3 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":3
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":1
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":21,"yards":3
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":113,"yards":2
(2:31) (No Huddle, Shotgun) B.Bortles up the middle to NYG 30 for 9 yards.
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":9
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
(1:58) (No Huddle, Shotgun) B.Bortles pass deep right to M.Lee for 30 yards, TOUCHDOWN.
"clubcode":"JAC","playerName":"B.Bortles","statId":16,"yards":30
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":30
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":22,"yards":30
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
TWO-POINT CONVERSION ATTEMPT. B.Bortles pass to M.Lee is incomplete. ATTEMPT FAILS.
"clubcode":"JAC","playerName":"B.Bortles","statId":78,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":105,"yards":0
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(1:55) R.Jennings up the middle to NYG 28 for 8 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(1:22) E.Manning pass short right to L.Donnell to NYG 33 for 5 yards (J.Thomas).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":5
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":5
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":5
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(:47) (Shotgun) R.Jennings up the middle to NYG 35 for 2 yards (A.Jones; T.Smith).
"clubcode":"JAC","playerName":"A.Jones","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":2
(:04) R.Jennings right end to NYG 36 for 1 yard (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
END QUARTER 3
(15:00) (Shotgun) E.Manning pass short right to R.Randle to NYG 48 for 12 yards (J.Cyprien).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":12
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":6
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":6
(14:32) (No Huddle) A.Williams up the middle to NYG 44 for -4 yards (S.Marks).
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":402,"yards":4
"clubcode":"NYG","playerName":"","statId":95,"yards":-4
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":-4
(13:57) (Shotgun) E.Manning sacked at NYG 43 for -1 yards (T.Alualu).
"clubcode":"JAC","playerName":"T.Alualu","statId":83,"yards":-1
"clubcode":"JAC","playerName":"T.Alualu","statId":110,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":120,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":402,"yards":1
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-1
(13:09) (Shotgun) E.Manning pass short right to L.Donnell to NYG 46 for 3 yards (D.Gratz). FUMBLES (D.Gratz), RECOVERED by JAC-A.Colvin at NYG 41. A.Colvin for 41 yards, TOUCHDOWN.
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":-2
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":-2
"clubcode":"NYG","playerName":"L.Donnell","statId":52,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":106,"yards":0
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Gratz","statId":91,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
"clubcode":"JAC","playerName":"A.Colvin","statId":60,"yards":41
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":73
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(12:56) R.Jennings up the middle to NYG 24 for 4 yards (E.Hood).
"clubcode":"JAC","playerName":"E.Hood","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":4
(12:22) (Shotgun) E.Manning pass short right to R.Jennings to NYG 27 for 3 yards (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":3
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":7
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-4
(11:41) (Shotgun) E.Manning pass incomplete short middle to L.Donnell.
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":3
(11:35) S.Weatherford punts 51 yards to JAC 22, Center-Z.DeOssie, out of bounds.
"clubcode":"JAC","playerName":"","statId":37,"yards":0
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":51
(11:27) Direct snap to D.Robinson.  J.Todman up the middle to JAC 21 for -1 yards (J.Hankins; D.Moore).
"clubcode":"JAC","playerName":"","statId":95,"yards":-1
"clubcode":"JAC","playerName":"J.Todman","statId":10,"yards":-1
"clubcode":"NYG","playerName":"J.Hankins","statId":82,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":82,"yards":0
(10:54) T.Gerhart up the middle to JAC 24 for 3 yards (J.McClain).
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":3
(10:12) (Shotgun) B.Bortles sacked at JAC 19 for -5 yards (J.Pierre-Paul).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-5
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":83,"yards":-5
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":402,"yards":5
(9:36) B.Anger punts 52 yards to NYG 29, Center-C.Tinker. O.Beckham to NYG 27 for -2 yards (L.Reynolds).
"clubcode":"JAC","playerName":"L.Reynolds","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":52
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":-2
(9:24) (Shotgun) E.Manning pass short left to A.Williams to NYG 25 for -2 yards (J.Evans).
"clubcode":"NYG","playerName":"A.Williams","statId":21,"yards":-2
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":113,"yards":1
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":120,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":402,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-3
(8:40) A.Williams left end to NYG 25 for no gain (G.Hayes; J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":0
(7:57) (Shotgun) E.Manning pass incomplete short left to D.Fells [T.Alualu].
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"D.Fells","statId":115,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":110,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":2
(7:51) S.Weatherford punts 58 yards to JAC 17, Center-Z.DeOssie. A.Sanders to JAC 21 for 4 yards (N.Berhe).
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":4
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":58
"clubcode":"NYG","playerName":"N.Berhe","statId":79,"yards":0
(7:40) (Shotgun) D.Robinson up the middle to JAC 18 for -3 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":3
"clubcode":"JAC","playerName":"","statId":95,"yards":-3
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":-3
(6:59) (Shotgun) B.Bortles pass short left to M.Lee to JAC 25 for 7 yards (S.Brown; Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
"clubcode":"NYG","playerName":"S.Brown","statId":82,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":82,"yards":0
(6:19) (Shotgun) B.Bortles pass incomplete short right to M.Lewis.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":5
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
(6:16) B.Anger punts 66 yards to NYG 9, Center-C.Tinker. O.Beckham pushed ob at NYG 32 for 23 yards (T.Gerhart).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":66
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":23
"clubcode":"JAC","playerName":"T.Gerhart","statId":79,"yards":0
(6:02) (Shotgun) E.Manning pass short right to O.Beckham to JAC 45 for 23 yards (D.Gratz).
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":23
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":23
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":11
(5:30) (No Huddle, Shotgun) E.Manning pass short left to O.Beckham pushed ob at JAC 37 for 8 yards (A.Colvin).
"clubcode":"NYG","playerName":"O.Beckham","statId":21,"yards":8
"clubcode":"NYG","playerName":"O.Beckham","statId":115,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":113,"yards":10
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":8
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-2
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(5:11) (No Huddle, Shotgun) E.Manning pass short right to L.Donnell to JAC 31 for 6 yards (T.Smith).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":6
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":6
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":6
(4:36) (No Huddle, Shotgun) E.Manning pass short right to R.Randle to JAC 14 for 17 yards (A.Colvin).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":17
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":8
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":17
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":9
"clubcode":"JAC","playerName":"A.Colvin","statId":79,"yards":0
(3:53) A.Williams up the middle to JAC 14 for no gain (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":0
Timeout #1 by JAC at 03:44.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(3:44) (Shotgun) E.Manning pass incomplete short middle to L.Donnell.
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":14
(3:40) (Shotgun) E.Manning pass incomplete short left to P.Parker [A.Colvin].
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"P.Parker","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":14
"clubcode":"JAC","playerName":"A.Colvin","statId":110,"yards":0
(3:30) J.Brown 33 yard field goal is GOOD, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":70,"yards":33
J.Brown kicks 65 yards from NYG 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"J.Brown","statId":410,"yards":73
"clubcode":"NYG","playerName":"J.Brown","statId":44,"yards":65
"clubcode":"JAC","playerName":"","statId":51,"yards":0
(3:26) B.Bortles pass incomplete deep right to J.Todman.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":30
"clubcode":"JAC","playerName":"J.Todman","statId":115,"yards":0
(3:26) (Shotgun) PENALTY on JAC-J.Wells, False Start, 5 yards, enforced at JAC 20 - No Play.
"clubcode":"JAC","playerName":"J.Wells","statId":93,"yards":5
(3:21) (Shotgun) B.Bortles pass short right to M.Lee to JAC 37 for 22 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":22
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":9
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":22
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":13
(2:53) (No Huddle, Shotgun) B.Bortles pass short left to M.Lee to JAC 43 for 6 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":6
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":6
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":9
(2:28) (No Huddle, Shotgun) B.Bortles pass short left to C.Shorts to JAC 49 for 6 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":6
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":6
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":6
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(2:03) (No Huddle, Shotgun) B.Bortles left end pushed ob at NYG 40 for 11 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":11
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
Two-Minute Warning
(1:57) (Shotgun) B.Bortles pass short middle to M.Lewis to NYG 35 for 5 yards (J.McClain; A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":5
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":5
"clubcode":"NYG","playerName":"A.Rolle","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":21,"yards":5
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":113,"yards":0
(1:31) (No Huddle, Shotgun) J.Todman left end ran ob at NYG 30 for 5 yards (S.Paysinger). PENALTY on JAC-L.Joeckel, Offensive Holding, 10 yards, enforced at NYG 35 - No Play.
"clubcode":"JAC","playerName":"L.Joeckel","statId":93,"yards":10
(1:27) (Shotgun) B.Bortles left end to NYG 25 for 20 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":20
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
(:45) T.Gerhart up the middle to NYG 23 for 2 yards (K.Wynn).
"clubcode":"NYG","playerName":"K.Wynn","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":2
Timeout #1 by NYG at 00:40.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:40) T.Gerhart up the middle to NYG 21 for 2 yards (J.McClain; M.Herzlich).
"clubcode":"NYG","playerName":"J.McClain","statId":82,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":2
Timeout #2 by NYG at 00:35.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:35) T.Gerhart up the middle to NYG 25 for -4 yards (M.Herzlich).
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"","statId":95,"yards":-4
"clubcode":"NYG","playerName":"M.Herzlich","statId":79,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":120,"yards":0
"clubcode":"NYG","playerName":"M.Herzlich","statId":402,"yards":4
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":-4
Timeout #3 by NYG at 00:32.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:32) J.Scobee 43 yard field goal is GOOD, Center-C.Tinker, Holder-B.Anger.
"clubcode":"JAC","playerName":"J.Scobee","statId":70,"yards":43
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":75
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(:28) (Shotgun) E.Manning sacked at NYG 10 for -10 yards (S.Marks). FUMBLES (S.Marks), RECOVERED by JAC-C.Clemons at NYG 9. C.Clemons to NYG 9 for no gain (D.Reynolds). The Replay Official challenged the fumble ruling, and the play was Upheld. The ruling on the field was confirmed.
"clubcode":"JAC","playerName":"S.Marks","statId":83,"yards":-11
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":91,"yards":0
"clubcode":"JAC","playerName":"C.Clemons","statId":59,"yards":0
"clubcode":"NYG","playerName":"D.Reynolds","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-11
"clubcode":"NYG","playerName":"E.Manning","statId":52,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":106,"yards":0
(:20) B.Bortles kneels to NYG 10 for -1 yards.
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":-1
END GAME
